package com.jgg.sdp.parser.lang;

import java_cup.runtime.*;

parser code {:
:}

action code {:
:}

init with {:
:}

scan with {:
:}


/****************************************************************************/
/****************************************************************************/
/*               LOS SIMBOLOS SON COMUNES                                   */
/****************************************************************************/
/****************************************************************************/

terminal Symbol NADA        , NADA2;
non terminal PL_I_array_locator_variable;
non terminal Ada_array_locator_variable;
non terminal set_clause_list;
non terminal PL_I_host_identifier;
non terminal existing_window_name;
non terminal exists_predicate;
non terminal SQL_parameter_reference;
non terminal cast_to_distinct;
non terminal submultiset_predicate;
non terminal Fortran_user_defined_type_variable;
non terminal close_statement;
non terminal table_subquery;
non terminal C_variable_definition;
non terminal qualified_join;
non terminal result_cast;
non terminal COBOL_variable_definition;
non terminal direct_SQL_data_statement;
non terminal qualified_identifier;
non terminal set_item_information;
non terminal new_window_name;
non terminal value_expression;
non terminal comparison_predicate;
non terminal cycle_column_list;
non terminal returns_table_type;
non terminal C_NCLOB_variable;
non terminal non_join_query_primary;
non terminal method_characteristic;
non terminal MUMPS_REF_variable;
non terminal module_character_set_specification;
non terminal multiset_primary;
non terminal nonquote_character;
non terminal referenced_type;
non terminal schema_qualified_name;
non terminal schema_character_set_specification;
non terminal local_or_schema_qualified_name;
non terminal function_specification;
non terminal parenthesized_boolean_value_expression;
non terminal call_statement;
non terminal C_variable_specification;
non terminal named_columns_join;
non terminal referencing_columns;
non terminal searched_case;
non terminal member_predicate_part_2;
non terminal cycle_mark_column;
non terminal role_specification;
non terminal get_descriptor_information;
non terminal parameter_style_clause;
non terminal host_parameter_name;
non terminal user_defined_type_specification;
non terminal transforms_to_be_dropped;
non terminal delimited_identifier;
non terminal COBOL_national_character_type;
non terminal trim_function;
non terminal with_list;
non terminal character_like_predicate;
non terminal MUMPS_character_variable;
non terminal default_specification;
non terminal alter_group;
non terminal connection_target;
non terminal host_PL_I_label_variable;
non terminal multiset_value_constructor;
non terminal sequence_generator_start_value;
non terminal PL_I_type_fixed_decimal;
non terminal extended_statement_name;
non terminal octet_like_predicate;
non terminal derived_representation;
non terminal extract_expression;
non terminal subtype_treatment;
non terminal Unicode_escape_specifier;
non terminal simple_value_specification;
non terminal left_bracket_or_trigraph;
non terminal window_frame_preceding;
non terminal window_function_type;
non terminal deallocate_prepared_statement;
non terminal drop_user_defined_ordering_statement;
non terminal SQL_language_character;
non terminal major_category;
non terminal SQL_dynamic_statement;
non terminal to_sql;
non terminal interval_value_expression;
non terminal alter_column_action;
non terminal string_value_function;
non terminal preparable_implementation_defined_statement;
non terminal embedded_SQL_MUMPS_declare;
non terminal mantissa;
non terminal simple_Latin_lower_case_letter;
non terminal position_expression;
non terminal schema_path_specification;
non terminal PL_I_type_float_binary;
non terminal numeric_value_expression_exponent;
non terminal Fortran_type_specification;
non terminal boolean_literal;
non terminal ordering_category;
non terminal transaction_access_mode;
non terminal grouping_sets_specification;
non terminal insert_statement;
non terminal SQL_parameter_declaration_list;
non terminal multiset_term;
non terminal multiset_value_constructor_by_enumeration;
non terminal returns_data_type;
non terminal literal;
non terminal unsigned_value_specification;
non terminal query_name;
non terminal window_frame_bound;
non terminal contextually_typed_row_value_expression_list;
non terminal Fortran_CLOB_variable;
non terminal drop_schema_statement;
non terminal sequence_generator_min_value;
non terminal window_order_clause;
non terminal Ada_CLOB_variable;
non terminal set_predicate;
non terminal static_method_selection;
non terminal drop_table_statement;
non terminal table_or_query_name;
non terminal cast_operand;
non terminal cast_function;
non terminal from_sql;
non terminal references_specification;
non terminal free_locator_statement;
non terminal session_characteristic;
non terminal module_contents;
non terminal grouping_operation;
non terminal alter_identity_column_option;
non terminal alter_transform_statement;
non terminal privileges;
non terminal null_call_clause;
non terminal execute_immediate_statement;
non terminal savepoint_level_indication;
non terminal drop_transform_element_list;
non terminal as_clause;
non terminal character_set_name_characteristic;
non terminal contextually_typed_table_value_constructor;
non terminal ordinary_grouping_set_list;
non terminal tms_value;
non terminal constraint_check_time;
non terminal level_of_isolation;
non terminal minutes_value;
non terminal COBOL_host_identifier;
non terminal COBOL_BLOB_variable;
non terminal hex_string_literal;
non terminal C_VARCHAR_variable;
non terminal pre;
non terminal simple_target_specification_1;
non terminal simple_target_specification_2;
non terminal array_element_reference;
non terminal merge_when_not_matched_clause;
non terminal SQL_executable_statement;
non terminal disconnect_statement;
non terminal time_value;
non terminal start_field;
non terminal with_or_without_data;
non terminal dynamic_single_row_select_statement;
non terminal common_sequence_generator_option;
non terminal in_predicate_part_2;
non terminal mutated_target;
non terminal alter_domain_statement;
non terminal supertable_clause;
non terminal row_value_predicand;
non terminal character_enumeration_include;
non terminal window_frame_clause;
non terminal like_predicate;
non terminal in_value_list;
non terminal sequence_generator_minvalue_option;
non terminal interval_literal;
non terminal module_collation_specification;
non terminal view_column_option;
non terminal schema_procedure;
non terminal set_transaction_statement;
non terminal insert_columns_and_source;
non terminal savepoint_name;
non terminal exact_numeric_type;
non terminal Pascal_derived_type_specification;
non terminal user_defined_cast_definition;
non terminal row_value_expression_list;
non terminal dependent_variable_expression;
non terminal Fortran_multiset_locator_variable;
non terminal array_type;
non terminal from_sql_function;
non terminal merge_insert_specification;
non terminal factor;
non terminal date_literal;
non terminal Fortran_user_defined_type_locator_variable;
non terminal row_value_predicand_3;
non terminal row_value_predicand_2;
